Init,Fin,Flag,Upd
'1011','1111',1,"5,7,7,5"
'1100','1100',1,"5,3,3,5"
'0000','0000',1,"5,7,7,5"
'1100','1100',1,"5,3,3,5"
'1011','1111',1,"5,7,7,5"
'0111','0111',1,"1,3,3,5"
'1000','1000',1,"1,3,3,5"
'1000','1000',1,"1,3,3,5"
'1000','1000',1,"1,3,3,5"
'0110','0000',1,"5,7,7,5"
'0010','0000',1,"5,7,7,5"
'0011','0011',1,"5,3,3,5"
'0011','0011',1,"5,3,3,5"
'0001','0001',1,"5,3,3,1"
'0001','0001',1,"5,3,3,1"
'0001','0001',1,"5,3,3,1"
'0110','0000',1,"5,7,7,5"
'0000','0000',1,"5,7,7,5"
'0001','0001',1,"5,3,3,1"
'1110','1110',1,"5,3,3,1"
'0111','0111',1,"1,3,3,5"
'0100','0000',1,"5,7,7,5"
'1100','1100',1,"5,3,3,5"
'0110','0000',1,"5,7,7,5"
'0000','0000',1,"5,7,7,5"
'0010','0000',1,"5,7,7,5"
'1001','1111',1,"5,7,7,5"
'1000','1000',1,"1,3,3,5"
'0101','0101',1,"1,3,3,1"
'1011','1111',1,"5,7,7,5"
'1011','1111',1,"5,7,7,5"
'0010','0000',1,"5,7,7,5"
'1010','1010',1,"1,3,3,1"
'0111','0111',1,"1,3,3,5"
'1110','1110',1,"5,3,3,1"
'1000','1000',1,"1,3,3,5"
'1001','1111',1,"5,7,7,5"
'1011','1111',1,"5,7,7,5"
'0101','0101',1,"1,3,3,1"
'0101','0101',1,"1,3,3,1"
'1101','1111',1,"5,7,7,5"
'1100','1100',1,"5,3,3,5"
'0010','0000',1,"5,7,7,5"
'0111','0111',1,"1,3,3,5"
'0000','0000',1,"5,7,7,5"
'1010','1010',1,"1,3,3,1"
'1111','1111',1,"5,7,7,5"
'0101','0101',1,"1,3,3,1"
'0110','0000',1,"5,7,7,5"
'0110','0000',1,"5,7,7,5"
'1100','1100',1,"5,3,3,5"
'1100','1100',1,"5,3,3,5"
'0100','0000',1,"5,7,7,5"
'0100','0000',1,"5,7,7,5"
'0100','0000',1,"5,7,7,5"
'1100','1100',1,"5,3,3,5"
'1110','1110',1,"5,3,3,1"
'1010','1010',1,"1,3,3,1"
'0000','0000',1,"5,7,7,5"
'1010','1010',1,"1,3,3,1"
'0011','0011',1,"5,3,3,5"
'0100','0000',1,"5,7,7,5"
'0100','0000',1,"5,7,7,5"
'0110','0000',1,"5,7,7,5"
'0010','0000',1,"5,7,7,5"
'0110','0000',1,"5,7,7,5"
'1100','1100',1,"5,3,3,5"
'1001','1111',1,"5,7,7,5"
'0000','0000',1,"5,7,7,5"
'0111','0111',1,"1,3,3,5"
'0011','0011',1,"5,3,3,5"
'1100','1100',1,"5,3,3,5"
'1111','1111',1,"5,7,7,5"
'1010','1010',1,"1,3,3,1"
'0110','0000',1,"5,7,7,5"
'0100','0000',1,"5,7,7,5"
'1110','1110',1,"5,3,3,1"
'0100','0000',1,"5,7,7,5"
'1110','1110',1,"5,3,3,1"
'0101','0101',1,"1,3,3,1"
'0011','0011',1,"5,3,3,5"
'1011','1111',1,"5,7,7,5"
'1001','1111',1,"5,7,7,5"
'1001','1111',1,"5,7,7,5"
'1110','1110',1,"5,3,3,1"
'0101','0101',1,"1,3,3,1"
'0001','0001',1,"5,3,3,1"
'1110','1110',1,"5,3,3,1"
'0111','0111',1,"1,3,3,5"
'1101','1111',1,"5,7,7,5"
'0010','0000',1,"5,7,7,5"
'1110','1110',1,"5,3,3,1"
'0011','0011',1,"5,3,3,5"
'0111','0111',1,"1,3,3,5"
'0011','0011',1,"5,3,3,5"
'1001','1111',1,"5,7,7,5"
'0111','0111',1,"1,3,3,5"
'0010','0000',1,"5,7,7,5"
'0111','0111',1,"1,3,3,5"
'0111','0111',1,"1,3,3,5"
'1001','1111',1,"5,7,7,5"
'0000','0000',1,"5,7,7,5"
'0111','0111',1,"1,3,3,5"
'0010','0000',1,"5,7,7,5"
'1000','1000',1,"1,3,3,5"
'1010','1010',1,"1,3,3,1"
'1010','1010',1,"1,3,3,1"
'0010','0000',1,"5,7,7,5"
'0101','0101',1,"1,3,3,1"
'0010','0000',1,"5,7,7,5"
'1011','1111',1,"5,7,7,5"
'1110','1110',1,"5,3,3,1"
'0111','0111',1,"1,3,3,5"
'1011','1111',1,"5,7,7,5"
'0000','0000',1,"5,7,7,5"
'1111','1111',1,"5,7,7,5"
'0111','0111',1,"1,3,3,5"
'0011','0011',1,"5,3,3,5"
'0010','0000',1,"5,7,7,5"
'1011','1111',1,"5,7,7,5"
'1010','1010',1,"1,3,3,1"
'1000','1000',1,"1,3,3,5"
'1111','1111',1,"5,7,7,5"
'1010','1010',1,"1,3,3,1"
'0110','0000',1,"5,7,7,5"
'1001','1111',1,"5,7,7,5"
'1011','1111',1,"5,7,7,5"
'0110','0000',1,"5,7,7,5"
'0100','0000',1,"5,7,7,5"
'1000','1000',1,"1,3,3,5"
'0011','0011',1,"5,3,3,5"
'1111','1111',1,"5,7,7,5"
'1010','1010',1,"1,3,3,1"
'1101','1111',1,"5,7,7,5"
'0011','0011',1,"5,3,3,5"
'0001','0001',1,"5,3,3,1"
'0110','0000',1,"5,7,7,5"
'1001','1111',1,"5,7,7,5"
'1010','1010',1,"1,3,3,1"
'0011','0011',1,"5,3,3,5"
'1110','1110',1,"5,3,3,1"
'0011','0011',1,"5,3,3,5"
'1010','1010',1,"1,3,3,1"
'0110','0000',1,"5,7,7,5"
'0010','0000',1,"5,7,7,5"
'0000','0000',1,"5,7,7,5"
'1110','1110',1,"5,3,3,1"
'0110','0000',1,"5,7,7,5"
'0110','0000',1,"5,7,7,5"
'1011','1111',1,"5,7,7,5"
'1101','1111',1,"5,7,7,5"
'1010','1010',1,"1,3,3,1"
'0000','0000',1,"5,7,7,5"
'1111','1111',1,"5,7,7,5"
'0010','0000',1,"5,7,7,5"
'1111','1111',1,"5,7,7,5"
'1111','1111',1,"5,7,7,5"
'0000','0000',1,"5,7,7,5"
'1001','1111',1,"5,7,7,5"
'1011','1111',1,"5,7,7,5"
'0100','0000',1,"5,7,7,5"
'0100','0000',1,"5,7,7,5"
'0110','0000',1,"5,7,7,5"
'1111','1111',1,"5,7,7,5"
'1011','1111',1,"5,7,7,5"
'0110','0000',1,"5,7,7,5"
'1000','1000',1,"1,3,3,5"
'1111','1111',1,"5,7,7,5"
'1100','1100',1,"5,3,3,5"
'1000','1000',1,"1,3,3,5"
'0001','0001',1,"5,3,3,1"
'0001','0001',1,"5,3,3,1"
'1011','1111',1,"5,7,7,5"
'0011','0011',1,"5,3,3,5"
'1100','1100',1,"5,3,3,5"
'1000','1000',1,"1,3,3,5"
'0101','0101',1,"1,3,3,1"
'0110','0000',1,"5,7,7,5"
'1101','1111',1,"5,7,7,5"
'0100','0000',1,"5,7,7,5"
'0101','0101',1,"1,3,3,1"
'1100','1100',1,"5,3,3,5"
'0010','0000',1,"5,7,7,5"
'0101','0101',1,"1,3,3,1"
'0001','0001',1,"5,3,3,1"
'0100','0000',1,"5,7,7,5"
'1000','1000',1,"1,3,3,5"
'0011','0011',1,"5,3,3,5"
'0101','0101',1,"1,3,3,1"
'0011','0011',1,"5,3,3,5"
'0101','0101',1,"1,3,3,1"
'1100','1100',1,"5,3,3,5"
'1011','1111',1,"5,7,7,5"
'1111','1111',1,"5,7,7,5"
'1100','1100',1,"5,3,3,5"
'0010','0000',1,"5,7,7,5"
'0011','0011',1,"5,3,3,5"
'0010','0000',1,"5,7,7,5"
'0111','0111',1,"1,3,3,5"
'1111','1111',1,"5,7,7,5"
'0101','0101',1,"1,3,3,1"
'1011','1111',1,"5,7,7,5"
'1101','1111',1,"5,7,7,5"
'1000','1000',1,"1,3,3,5"
'0110','0000',1,"5,7,7,5"
'0110','0000',1,"5,7,7,5"
'1001','1111',1,"5,7,7,5"
'0000','0000',1,"5,7,7,5"
'0001','0001',1,"5,3,3,1"
'0011','0011',1,"5,3,3,5"
'0100','0000',1,"5,7,7,5"
'0011','0011',1,"5,3,3,5"
'0110','0000',1,"5,7,7,5"
'1011','1111',1,"5,7,7,5"
'0010','0000',1,"5,7,7,5"
'0000','0000',1,"5,7,7,5"
'1001','1111',1,"5,7,7,5"
'1100','1100',1,"5,3,3,5"
'1101','1111',1,"5,7,7,5"
'1010','1010',1,"1,3,3,1"
'0100','0000',1,"5,7,7,5"
'0110','0000',1,"5,7,7,5"
'0111','0111',1,"1,3,3,5"
'1011','1111',1,"5,7,7,5"
'1011','1111',1,"5,7,7,5"
'0110','0000',1,"5,7,7,5"
'0010','0000',1,"5,7,7,5"
'0110','0000',1,"5,7,7,5"
'0111','0111',1,"1,3,3,5"
'1111','1111',1,"5,7,7,5"
'1001','1111',1,"5,7,7,5"
'1011','1111',1,"5,7,7,5"
'1000','1000',1,"1,3,3,5"
'0110','0000',1,"5,7,7,5"
'0101','0101',1,"1,3,3,1"
'0101','0101',1,"1,3,3,1"
'0010','0000',1,"5,7,7,5"
'1001','1111',1,"5,7,7,5"
'1001','1111',1,"5,7,7,5"
'1100','1100',1,"5,3,3,5"
'1011','1111',1,"5,7,7,5"
'1010','1010',1,"1,3,3,1"
'1001','1111',1,"5,7,7,5"
'0100','0000',1,"5,7,7,5"
'1110','1110',1,"5,3,3,1"
'0000','0000',1,"5,7,7,5"
'1111','1111',1,"5,7,7,5"
'0001','0001',1,"5,3,3,1"
'0101','0101',1,"1,3,3,1"
'1100','1100',1,"5,3,3,5"
'0011','0011',1,"5,3,3,5"
'0111','0111',1,"1,3,3,5"
'0100','0000',1,"5,7,7,5"
'1111','1111',1,"5,7,7,5"
'1000','1000',1,"1,3,3,5"
'0111','0111',1,"1,3,3,5"
'0000','0000',1,"5,7,7,5"
'0011','0011',1,"5,3,3,5"
'0000','0000',1,"5,7,7,5"
'0011','0011',1,"5,3,3,5"
'1110','1110',1,"5,3,3,1"
'1110','1110',1,"5,3,3,1"
'1000','1000',1,"1,3,3,5"
'0100','0000',1,"5,7,7,5"
'0101','0101',1,"1,3,3,1"
'1010','1010',1,"1,3,3,1"
'0100','0000',1,"5,7,7,5"
'0111','0111',1,"1,3,3,5"
'1111','1111',1,"5,7,7,5"
'1101','1111',1,"5,7,7,5"
'1101','1111',1,"5,7,7,5"
'1010','1010',1,"1,3,3,1"
'0011','0011',1,"5,3,3,5"
'1011','1111',1,"5,7,7,5"
'0101','0101',1,"1,3,3,1"
'0110','0000',1,"5,7,7,5"
'0011','0011',1,"5,3,3,5"
'1010','1010',1,"1,3,3,1"
'0000','0000',1,"5,7,7,5"
'0101','0101',1,"1,3,3,1"
'0001','0001',1,"5,3,3,1"
'1110','1110',1,"5,3,3,1"
'1001','1111',1,"5,7,7,5"
'0011','0011',1,"5,3,3,5"
'1011','1111',1,"5,7,7,5"
'1110','1110',1,"5,3,3,1"
'1011','1111',1,"5,7,7,5"
'1101','1111',1,"5,7,7,5"
'1100','1100',1,"5,3,3,5"
'0111','0111',1,"1,3,3,5"
'1011','1111',1,"5,7,7,5"
'1000','1000',1,"1,3,3,5"
'1001','1111',1,"5,7,7,5"
'0101','0101',1,"1,3,3,1"
'1001','1111',1,"5,7,7,5"
'1000','1000',1,"1,3,3,5"
'1101','1111',1,"5,7,7,5"
'0001','0001',1,"5,3,3,1"
'1110','1110',1,"5,3,3,1"
'1100','1100',1,"5,3,3,5"
'1011','1111',1,"5,7,7,5"
'1000','1000',1,"1,3,3,5"
'1001','1111',1,"5,7,7,5"
'0011','0011',1,"5,3,3,5"
'1100','1100',1,"5,3,3,5"
'1100','1100',1,"5,3,3,5"
'1100','1100',1,"5,3,3,5"
'0010','0000',1,"5,7,7,5"
'0000','0000',1,"5,7,7,5"
'0000','0000',1,"5,7,7,5"
'0001','0001',1,"5,3,3,1"
'1111','1111',1,"5,7,7,5"
'0111','0111',1,"1,3,3,5"
'0100','0000',1,"5,7,7,5"
'0001','0001',1,"5,3,3,1"
'1011','1111',1,"5,7,7,5"
'0011','0011',1,"5,3,3,5"
'0000','0000',1,"5,7,7,5"
'1110','1110',1,"5,3,3,1"
'0100','0000',1,"5,7,7,5"
'0101','0101',1,"1,3,3,1"
'0000','0000',1,"5,7,7,5"
'1010','1010',1,"1,3,3,1"
'1011','1111',1,"5,7,7,5"
'1010','1010',1,"1,3,3,1"
'1101','1111',1,"5,7,7,5"
'0111','0111',1,"1,3,3,5"
'0110','0000',1,"5,7,7,5"
'1111','1111',1,"5,7,7,5"
'1101','1111',1,"5,7,7,5"
'1011','1111',1,"5,7,7,5"
'0011','0011',1,"5,3,3,5"
'0001','0001',1,"5,3,3,1"
'1110','1110',1,"5,3,3,1"
'1101','1111',1,"5,7,7,5"
'0000','0000',1,"5,7,7,5"
'1111','1111',1,"5,7,7,5"
'0000','0000',1,"5,7,7,5"
'1110','1110',1,"5,3,3,1"
'1101','1111',1,"5,7,7,5"
'1001','1111',1,"5,7,7,5"
'0000','0000',1,"5,7,7,5"
'0001','0001',1,"5,3,3,1"
'0010','0000',1,"5,7,7,5"
'1111','1111',1,"5,7,7,5"
'0100','0000',1,"5,7,7,5"
'0100','0000',1,"5,7,7,5"
'0001','0001',1,"5,3,3,1"
'1111','1111',1,"5,7,7,5"
'1100','1100',1,"5,3,3,5"
'1101','1111',1,"5,7,7,5"
'0001','0001',1,"5,3,3,1"
'1101','1111',1,"5,7,7,5"
'0010','0000',1,"5,7,7,5"
'1001','1111',1,"5,7,7,5"
'1001','1111',1,"5,7,7,5"
'0000','0000',1,"5,7,7,5"
'1101','1111',1,"5,7,7,5"
'1110','1110',1,"5,3,3,1"
'1100','1100',1,"5,3,3,5"
'1001','1111',1,"5,7,7,5"
'0010','0000',1,"5,7,7,5"
'1101','1111',1,"5,7,7,5"
'1100','1100',1,"5,3,3,5"
'0100','0000',1,"5,7,7,5"
'1110','1110',1,"5,3,3,1"
'1010','1010',1,"1,3,3,1"
'1100','1100',1,"5,3,3,5"
'0011','0011',1,"5,3,3,5"
'0001','0001',1,"5,3,3,1"
'0000','0000',1,"5,7,7,5"
'1100','1100',1,"5,3,3,5"
'1111','1111',1,"5,7,7,5"
'0010','0000',1,"5,7,7,5"
'1111','1111',1,"5,7,7,5"
'1010','1010',1,"1,3,3,1"
'1011','1111',1,"5,7,7,5"
'1001','1111',1,"5,7,7,5"
'0011','0011',1,"5,3,3,5"
'0111','0111',1,"1,3,3,5"
'0011','0011',1,"5,3,3,5"
'0000','0000',1,"5,7,7,5"
'1110','1110',1,"5,3,3,1"
'1111','1111',1,"5,7,7,5"
'0001','0001',1,"5,3,3,1"
'1110','1110',1,"5,3,3,1"
'1111','1111',1,"5,7,7,5"
'1011','1111',1,"5,7,7,5"
'1000','1000',1,"1,3,3,5"
'0010','0000',1,"5,7,7,5"
'0001','0001',1,"5,3,3,1"
'1001','1111',1,"5,7,7,5"
'0010','0000',1,"5,7,7,5"
'0101','0101',1,"1,3,3,1"
'0010','0000',1,"5,7,7,5"
'1100','1100',1,"5,3,3,5"
'0011','0011',1,"5,3,3,5"
'0100','0000',1,"5,7,7,5"
'0010','0000',1,"5,7,7,5"
'0100','0000',1,"5,7,7,5"
'0111','0111',1,"1,3,3,5"
'1001','1111',1,"5,7,7,5"
'0100','0000',1,"5,7,7,5"
'1001','1111',1,"5,7,7,5"
'0010','0000',1,"5,7,7,5"
'1001','1111',1,"5,7,7,5"
'0111','0111',1,"1,3,3,5"
'0011','0011',1,"5,3,3,5"
'1111','1111',1,"5,7,7,5"
'0110','0000',1,"5,7,7,5"
'1110','1110',1,"5,3,3,1"
'0111','0111',1,"1,3,3,5"
'1011','1111',1,"5,7,7,5"
'0001','0001',1,"5,3,3,1"
'0111','0111',1,"1,3,3,5"
'0101','0101',1,"1,3,3,1"
'1111','1111',1,"5,7,7,5"
'0100','0000',1,"5,7,7,5"
'1000','1000',1,"1,3,3,5"
'0110','0000',1,"5,7,7,5"
'1010','1010',1,"1,3,3,1"
'1111','1111',1,"5,7,7,5"
'1000','1000',1,"1,3,3,5"
'1100','1100',1,"5,3,3,5"
'0000','0000',1,"5,7,7,5"
'0011','0011',1,"5,3,3,5"
'1001','1111',1,"5,7,7,5"
'0010','0000',1,"5,7,7,5"
'1101','1111',1,"5,7,7,5"
'0011','0011',1,"5,3,3,5"
'0101','0101',1,"1,3,3,1"
'0011','0011',1,"5,3,3,5"
'0111','0111',1,"1,3,3,5"
'0110','0000',1,"5,7,7,5"
'1111','1111',1,"5,7,7,5"
'0001','0001',1,"5,3,3,1"
'1100','1100',1,"5,3,3,5"
'1001','1111',1,"5,7,7,5"
'1011','1111',1,"5,7,7,5"
'1011','1111',1,"5,7,7,5"
'0000','0000',1,"5,7,7,5"
'1011','1111',1,"5,7,7,5"
'0000','0000',1,"5,7,7,5"
'0011','0011',1,"5,3,3,5"
'1011','1111',1,"5,7,7,5"
'1101','1111',1,"5,7,7,5"
'1011','1111',1,"5,7,7,5"
'1111','1111',1,"5,7,7,5"
'0010','0000',1,"5,7,7,5"
'1000','1000',1,"1,3,3,5"
'0010','0000',1,"5,7,7,5"
'1011','1111',1,"5,7,7,5"
'1010','1010',1,"1,3,3,1"
'1010','1010',1,"1,3,3,1"
'0101','0101',1,"1,3,3,1"
'1000','1000',1,"1,3,3,5"
'1011','1111',1,"5,7,7,5"
'1011','1111',1,"5,7,7,5"
'0110','0000',1,"5,7,7,5"
'0011','0011',1,"5,3,3,5"
'1101','1111',1,"5,7,7,5"
'1011','1111',1,"5,7,7,5"
'0000','0000',1,"5,7,7,5"
'1110','1110',1,"5,3,3,1"
'1001','1111',1,"5,7,7,5"
'1001','1111',1,"5,7,7,5"
'1000','1000',1,"1,3,3,5"
'0101','0101',1,"1,3,3,1"
'1010','1010',1,"1,3,3,1"
'1010','1010',1,"1,3,3,1"
'1011','1111',1,"5,7,7,5"
'1100','1100',1,"5,3,3,5"
'1111','1111',1,"5,7,7,5"
'0101','0101',1,"1,3,3,1"
'0111','0111',1,"1,3,3,5"
'1000','1000',1,"1,3,3,5"
'1111','1111',1,"5,7,7,5"
'1011','1111',1,"5,7,7,5"
'0010','0000',1,"5,7,7,5"
'0000','0000',1,"5,7,7,5"
'1100','1100',1,"5,3,3,5"
'0101','0101',1,"1,3,3,1"
'1110','1110',1,"5,3,3,1"
'0011','0011',1,"5,3,3,5"
'0110','0000',1,"5,7,7,5"
'0101','0101',1,"1,3,3,1"
'1100','1100',1,"5,3,3,5"
'0010','0000',1,"5,7,7,5"
'1100','1100',1,"5,3,3,5"
'0111','0111',1,"1,3,3,5"
'0100','0000',1,"5,7,7,5"
'0100','0000',1,"5,7,7,5"
'1010','1010',1,"1,3,3,1"
'0100','0000',1,"5,7,7,5"
'0000','0000',1,"5,7,7,5"
'1101','1111',1,"5,7,7,5"
'0101','0101',1,"1,3,3,1"
'1101','1111',1,"5,7,7,5"
'1110','1110',1,"5,3,3,1"
'1001','1111',1,"5,7,7,5"
'0011','0011',1,"5,3,3,5"
'1110','1110',1,"5,3,3,1"
'1110','1110',1,"5,3,3,1"
'1110','1110',1,"5,3,3,1"
'0100','0000',1,"5,7,7,5"
'0110','0000',1,"5,7,7,5"
'1100','1100',1,"5,3,3,5"
'1000','1000',1,"1,3,3,5"
'1101','1111',1,"5,7,7,5"
'0100','0000',1,"5,7,7,5"
'0110','0000',1,"5,7,7,5"
'1000','1000',1,"1,3,3,5"
'1110','1110',1,"5,3,3,1"
'0001','0001',1,"5,3,3,1"
'0001','0001',1,"5,3,3,1"
'0000','0000',1,"5,7,7,5"
'0111','0111',1,"1,3,3,5"
'0001','0001',1,"5,3,3,1"
'1010','1010',1,"1,3,3,1"
'0011','0011',1,"5,3,3,5"
'0101','0101',1,"1,3,3,1"
'0000','0000',1,"5,7,7,5"
'0100','0000',1,"5,7,7,5"
'0111','0111',1,"1,3,3,5"
'1110','1110',1,"5,3,3,1"
'0101','0101',1,"1,3,3,1"
'1100','1100',1,"5,3,3,5"
'0001','0001',1,"5,3,3,1"
'1101','1111',1,"5,7,7,5"
'1111','1111',1,"5,7,7,5"
'1000','1000',1,"1,3,3,5"
'1010','1010',1,"1,3,3,1"
'0010','0000',1,"5,7,7,5"
'1001','1111',1,"5,7,7,5"
'1100','1100',1,"5,3,3,5"
'0000','0000',1,"5,7,7,5"
'0001','0001',1,"5,3,3,1"
'0100','0000',1,"5,7,7,5"
'0000','0000',1,"5,7,7,5"
'0001','0001',1,"5,3,3,1"
'1010','1010',1,"1,3,3,1"
'1011','1111',1,"5,7,7,5"
'1101','1111',1,"5,7,7,5"
'1111','1111',1,"5,7,7,5"
'0000','0000',1,"5,7,7,5"
'0110','0000',1,"5,7,7,5"
'0101','0101',1,"1,3,3,1"
'0010','0000',1,"5,7,7,5"
'0111','0111',1,"1,3,3,5"
'1100','1100',1,"5,3,3,5"
'1010','1010',1,"1,3,3,1"
'1111','1111',1,"5,7,7,5"
'0000','0000',1,"5,7,7,5"
'0011','0011',1,"5,3,3,5"
'1001','1111',1,"5,7,7,5"
'1010','1010',1,"1,3,3,1"
'0000','0000',1,"5,7,7,5"
'1110','1110',1,"5,3,3,1"
'1010','1010',1,"1,3,3,1"
'0100','0000',1,"5,7,7,5"
'0101','0101',1,"1,3,3,1"
'1100','1100',1,"5,3,3,5"
'1100','1100',1,"5,3,3,5"
'0000','0000',1,"5,7,7,5"
'0011','0011',1,"5,3,3,5"
'1100','1100',1,"5,3,3,5"
'0100','0000',1,"5,7,7,5"
'0010','0000',1,"5,7,7,5"
'1010','1010',1,"1,3,3,1"
'1011','1111',1,"5,7,7,5"
'1101','1111',1,"5,7,7,5"
'0111','0111',1,"1,3,3,5"
'0001','0001',1,"5,3,3,1"
'1000','1000',1,"1,3,3,5"
'1000','1000',1,"1,3,3,5"
'0011','0011',1,"5,3,3,5"
'0011','0011',1,"5,3,3,5"
'1101','1111',1,"5,7,7,5"
'0111','0111',1,"1,3,3,5"
'1101','1111',1,"5,7,7,5"
'1010','1010',1,"1,3,3,1"
'1111','1111',1,"5,7,7,5"
'0011','0011',1,"5,3,3,5"
'0110','0000',1,"5,7,7,5"
'1100','1100',1,"5,3,3,5"
'1100','1100',1,"5,3,3,5"
'1111','1111',1,"5,7,7,5"
'1100','1100',1,"5,3,3,5"
'0100','0000',1,"5,7,7,5"
'0101','0101',1,"1,3,3,1"
'1111','1111',1,"5,7,7,5"
'1101','1111',1,"5,7,7,5"
'1101','1111',1,"5,7,7,5"
'0001','0001',1,"5,3,3,1"
'1001','1111',1,"5,7,7,5"
'1011','1111',1,"5,7,7,5"
'0010','0000',1,"5,7,7,5"
'0100','0000',1,"5,7,7,5"
'0000','0000',1,"5,7,7,5"
'1010','1010',1,"1,3,3,1"
'0010','0000',1,"5,7,7,5"
'1010','1010',1,"1,3,3,1"
'1001','1111',1,"5,7,7,5"
'1011','1111',1,"5,7,7,5"
'0100','0000',1,"5,7,7,5"
'1010','1010',1,"1,3,3,1"
'0101','0101',1,"1,3,3,1"
'1011','1111',1,"5,7,7,5"
'1010','1010',1,"1,3,3,1"
'0010','0000',1,"5,7,7,5"
'1001','1111',1,"5,7,7,5"
'0011','0011',1,"5,3,3,5"
'1000','1000',1,"1,3,3,5"
'1000','1000',1,"1,3,3,5"
'0110','0000',1,"5,7,7,5"
'0110','0000',1,"5,7,7,5"
'1100','1100',1,"5,3,3,5"
'1101','1111',1,"5,7,7,5"
'1110','1110',1,"5,3,3,1"
'1101','1111',1,"5,7,7,5"
'1001','1111',1,"5,7,7,5"
'0001','0001',1,"5,3,3,1"
'1001','1111',1,"5,7,7,5"
'1011','1111',1,"5,7,7,5"
'1101','1111',1,"5,7,7,5"
'0001','0001',1,"5,3,3,1"
'0101','0101',1,"1,3,3,1"
'0111','0111',1,"1,3,3,5"
'0001','0001',1,"5,3,3,1"
'1110','1110',1,"5,3,3,1"
'1110','1110',1,"5,3,3,1"
'0001','0001',1,"5,3,3,1"
'1110','1110',1,"5,3,3,1"
'1111','1111',1,"5,7,7,5"
'1110','1110',1,"5,3,3,1"
'1100','1100',1,"5,3,3,5"
'0111','0111',1,"1,3,3,5"
'0100','0000',1,"5,7,7,5"
'1000','1000',1,"1,3,3,5"
'0011','0011',1,"5,3,3,5"
'1000','1000',1,"1,3,3,5"
'0110','0000',1,"5,7,7,5"
'1111','1111',1,"5,7,7,5"
'0111','0111',1,"1,3,3,5"
'1011','1111',1,"5,7,7,5"
'1111','1111',1,"5,7,7,5"
'0001','0001',1,"5,3,3,1"
'0111','0111',1,"1,3,3,5"
'0110','0000',1,"5,7,7,5"
'0001','0001',1,"5,3,3,1"
'1110','1110',1,"5,3,3,1"
'1110','1110',1,"5,3,3,1"
'0000','0000',1,"5,7,7,5"
'1111','1111',1,"5,7,7,5"
'0011','0011',1,"5,3,3,5"
'1000','1000',1,"1,3,3,5"
'0011','0011',1,"5,3,3,5"
'1001','1111',1,"5,7,7,5"
'1010','1010',1,"1,3,3,1"
'1001','1111',1,"5,7,7,5"
'0000','0000',1,"5,7,7,5"
'1110','1110',1,"5,3,3,1"
'0111','0111',1,"1,3,3,5"
'0000','0000',1,"5,7,7,5"
'0010','0000',1,"5,7,7,5"
'0000','0000',1,"5,7,7,5"
'1010','1010',1,"1,3,3,1"
'0011','0011',1,"5,3,3,5"
'1001','1111',1,"5,7,7,5"
'1100','1100',1,"5,3,3,5"
'0011','0011',1,"5,3,3,5"
'0101','0101',1,"1,3,3,1"
'1010','1010',1,"1,3,3,1"
'0001','0001',1,"5,3,3,1"
'0001','0001',1,"5,3,3,1"
'0100','0000',1,"5,7,7,5"
'1001','1111',1,"5,7,7,5"
'0000','0000',1,"5,7,7,5"
'0000','0000',1,"5,7,7,5"
'1000','1000',1,"1,3,3,5"
'1001','1111',1,"5,7,7,5"
'1000','1000',1,"1,3,3,5"
'0001','0001',1,"5,3,3,1"
'0111','0111',1,"1,3,3,5"
'0010','0000',1,"5,7,7,5"
'0100','0000',1,"5,7,7,5"
'0100','0000',1,"5,7,7,5"
'1000','1000',1,"1,3,3,5"
'1100','1100',1,"5,3,3,5"
'1011','1111',1,"5,7,7,5"
'0010','0000',1,"5,7,7,5"
'1000','1000',1,"1,3,3,5"
'0010','0000',1,"5,7,7,5"
'0000','0000',1,"5,7,7,5"
'1111','1111',1,"5,7,7,5"
'0001','0001',1,"5,3,3,1"
'0010','0000',1,"5,7,7,5"
'0011','0011',1,"5,3,3,5"
'1001','1111',1,"5,7,7,5"
'1011','1111',1,"5,7,7,5"
'0011','0011',1,"5,3,3,5"
'0110','0000',1,"5,7,7,5"
'1001','1111',1,"5,7,7,5"
'1100','1100',1,"5,3,3,5"
'1110','1110',1,"5,3,3,1"
'0010','0000',1,"5,7,7,5"
'0000','0000',1,"5,7,7,5"
'0000','0000',1,"5,7,7,5"
'1010','1010',1,"1,3,3,1"
'0111','0111',1,"1,3,3,5"
'0011','0011',1,"5,3,3,5"
'0110','0000',1,"5,7,7,5"
'1000','1000',1,"1,3,3,5"
'1101','1111',1,"5,7,7,5"
'0010','0000',1,"5,7,7,5"
'1100','1100',1,"5,3,3,5"
'0100','0000',1,"5,7,7,5"
'0100','0000',1,"5,7,7,5"
'1111','1111',1,"5,7,7,5"
'0010','0000',1,"5,7,7,5"
'1011','1111',1,"5,7,7,5"
'1110','1110',1,"5,3,3,1"
'1101','1111',1,"5,7,7,5"
'0001','0001',1,"5,3,3,1"
'1110','1110',1,"5,3,3,1"
'1100','1100',1,"5,3,3,5"
'0111','0111',1,"1,3,3,5"
'1100','1100',1,"5,3,3,5"
'1010','1010',1,"1,3,3,1"
'1100','1100',1,"5,3,3,5"
'1000','1000',1,"1,3,3,5"
'0001','0001',1,"5,3,3,1"
'1000','1000',1,"1,3,3,5"
'0010','0000',1,"5,7,7,5"
'0100','0000',1,"5,7,7,5"
'1001','1111',1,"5,7,7,5"
